Nama Hama (Latin),Nama Hama (Indonesia),Deskripsi Hama,Fase Pertumbuhan Diserang,Gejala Serangan,Pestisida Kimia Efektif,Pestisida Hayati Efektif,Metode Pengendalian Lain
Cnaphalocrocis medinalis,Penggulung daun padi,"['hama', 'menyerang', 'daun', 'padi', 'menggulung', 'daun']",Pematangan,"['batang', 'padi', 'menguning', 'mengering']",Imidakloprid,Metarhizium anisopliae,"['pengendalian', 'kimia', 'pestisida']"
Chilo suppressalis,Penggerek batang padi putih,"['hama', 'menyerang', 'batang', 'padi', 'menyebabkan', 'kerusakan', 'jaringan', 'tanaman']",Pembungaan,"['daun', 'menguning', 'mengering']",Abamektin,Hirsutella thompsonii,"['pengendalian', 'hayati', 'agen', 'patogen']"
Dicladispa armigera,Kumbang daun padi,"['hama', 'menyerang', 'daun', 'padi', 'menyebabkan', 'kerusakan', 'daun']",Pematangan,"['bibit', 'padi', 'mati', 'mengering']",Deltametrin,Paecilomyces lilacinus,"['pengendalian', 'mekanis', 'pemangkasan']"
Chilo suppressalis,Penggerek batang padi putih,"['hama', 'menyerang', 'batang', 'padi', 'menyebabkan', 'kerusakan', 'jaringan', 'tanaman']",Vegetatif,"['daun', 'padi', 'berlubang', 'rusak']",Buprofezin,Trichoderma harzianum,"['pengendalian', 'hayati', 'musuh', 'alami']"
Scirpophaga incertulas,Penggerek batang padi,"['hama', 'menyerang', 'batang', 'padi', 'menyebabkan', 'kerusakan', 'jaringan', 'tanaman']",Pematangan,"['bibit', 'padi', 'mati', 'mengering']",Abamektin,Paecilomyces lilacinus,"['pengendalian', 'mekanis', 'perangkap']"
Nephotettix virescens,Wereng hijau,"['hama', 'menyerang', 'daun', 'padi', 'menghisap', 'cairan', 'tanaman']",Pematangan,"['daun', 'padi', 'menggulung', 'mengering']",Lambda-sihalotrin,Nomuraea rileyi,"['pengendalian', 'mekanis', 'pemangkasan']"
Scirpophaga incertulas,Penggerek batang padi,"['hama', 'menyerang', 'batang', 'padi', 'menyebabkan', 'kerusakan', 'jaringan', 'tanaman']",Generatif,"['biji', 'padi', 'berlubang', 'rusak']",Imidakloprid,Paecilomyces lilacinus,"['pengendalian', 'kultur', 'teknis', 'penanaman', 'varietas', 'tahan']"
Nilaparvata lugens,Wereng coklat,"['hama', 'menyerang', 'batang', 'padi', 'menghisap', 'cairan', 'tanaman']",Pematangan,"['bibit', 'padi', 'mati', 'mengering']",Lambda-sihalotrin,Trichoderma harzianum,"['pengendalian', 'kimia', 'insektisida']"
Leptocorisa oratorius,Walang sangit,"['hama', 'menyerang', 'biji', 'padi', 'menyebabkan', 'kerusakan', 'biji']",Pematangan,"['bibit', 'padi', 'mati', 'mengering']",Deltametrin,Lecanicillium lecanii,"['pengendalian', 'kimia', 'pestisida']"
Nephotettix virescens,Wereng hijau,"['hama', 'menyerang', 'daun', 'padi', 'menghisap', 'cairan', 'tanaman']",Generatif,"['daun', 'padi', 'berlubang', 'rusak']",Imidakloprid,Hirsutella thompsonii,"['pengendalian', 'fisik', 'penggunaan', 'jaring']"
